2018-09-25 23:25:23 Notice: Notice (8): Use of undefined constant pass - assumed 'pass' in [/Users/vinay/Documents/htdocs/dfcusa/app/View/Layouts/default.ctp, line 66]
2018-09-25 23:27:20 Notice: Notice (8): Use of undefined constant pass - assumed 'pass' in [/Users/vinay/Documents/htdocs/dfcusa/app/View/Layouts/default.ctp, line 66]
Trace:
include - APP/View/Layouts/default.ctp, line 66
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
View::renderLayout() - CORE/Cake/View/View.php, line 539
View::render() - CORE/Cake/View/View.php, line 483
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PagesController::display() - APP/Controller/PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2018-09-25 23:27:30 Notice: Notice (8): Use of undefined constant pass - assumed 'pass' in [/Users/vinay/Documents/htdocs/dfcusa/app/View/Layouts/default.ctp, line 66]
Trace:
include - APP/View/Layouts/default.ctp, line 66
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
View::renderLayout() - CORE/Cake/View/View.php, line 539
View::render() - CORE/Cake/View/View.php, line 483
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PagesController::display() - APP/Controller/PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2018-09-25 23:28:14 Notice: Notice (8): Use of undefined constant pass - assumed 'pass' in [/Users/vinay/Documents/htdocs/dfcusa/app/View/Layouts/default.ctp, line 66]
Trace:
include - APP/View/Layouts/default.ctp, line 66
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
View::renderLayout() - CORE/Cake/View/View.php, line 539
View::render() - CORE/Cake/View/View.php, line 483
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PagesController::display() - APP/Controller/PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2018-09-25 23:28:45 Notice: Notice (8): Use of undefined constant pass - assumed 'pass' in [/Users/vinay/Documents/htdocs/dfcusa/app/View/Layouts/default.ctp, line 66]
Trace:
include - APP/View/Layouts/default.ctp, line 66
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
View::renderLayout() - CORE/Cake/View/View.php, line 539
View::render() - CORE/Cake/View/View.php, line 483
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PagesController::display() - APP/Controller/PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2018-09-26 03:29:44 Notice: Notice (8): Use of undefined constant pass - assumed 'pass' in [/Users/vinay/Documents/htdocs/dfcusa/app/View/Layouts/default.ctp, line 66]
Trace:
include - APP/View/Layouts/default.ctp, line 66
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
View::renderLayout() - CORE/Cake/View/View.php, line 539
View::render() - CORE/Cake/View/View.php, line 483
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 267
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 169
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2018-09-26 03:29:44 Notice: Notice (8): Undefined offset: 0 in [/Users/vinay/Documents/htdocs/dfcusa/app/View/Layouts/default.ctp, line 66]
Trace:
include - APP/View/Layouts/default.ctp, line 66
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
View::renderLayout() - CORE/Cake/View/View.php, line 539
View::render() - CORE/Cake/View/View.php, line 483
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 267
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 169
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2018-09-30 21:40:06 Notice: Notice (8): Use of undefined constant pass - assumed 'pass' in [/Users/vinay/Documents/htdocs/dfcusa-web/app/View/Layouts/default.ctp, line 66]
Trace:
include - APP/View/Layouts/default.ctp, line 66
View::_evaluate() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/View/View.php, line 920
View::_render() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/View/View.php, line 883
View::renderLayout() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/View/View.php, line 539
View::render() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/View/View.php, line 483
Controller::render() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Controller/Controller.php, line 957
PagesController::display() - /Users/vinay/Documents/htdocs/dfcusa/app/Controller/PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 161
require - APP/webroot/index.php, line 92
[main] - ROOT/index.php, line 42

2018-09-30 21:40:11 Notice: Notice (8): Use of undefined constant pass - assumed 'pass' in [/Users/vinay/Documents/htdocs/dfcusa-web/app/View/Layouts/default.ctp, line 66]
Trace:
include - APP/View/Layouts/default.ctp, line 66
View::_evaluate() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/View/View.php, line 920
View::_render() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/View/View.php, line 883
View::renderLayout() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/View/View.php, line 539
View::render() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/View/View.php, line 483
Controller::render() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Controller/Controller.php, line 957
PagesController::display() - /Users/vinay/Documents/htdocs/dfcusa/app/Controller/PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 161
require - APP/webroot/index.php, line 92
[main] - ROOT/index.php, line 42

2018-09-30 21:40:19 Notice: Notice (8): Use of undefined constant pass - assumed 'pass' in [/Users/vinay/Documents/htdocs/dfcusa-web/app/View/Layouts/default.ctp, line 66]
Trace:
include - APP/View/Layouts/default.ctp, line 66
View::_evaluate() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/View/View.php, line 920
View::_render() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/View/View.php, line 883
View::renderLayout() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/View/View.php, line 539
View::render() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/View/View.php, line 483
Controller::render() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Controller/Controller.php, line 957
PagesController::display() - /Users/vinay/Documents/htdocs/dfcusa/app/Controller/PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 161
require - APP/webroot/index.php, line 92
[main] - ROOT/index.php, line 42

2018-10-01 22:30:27 Notice: Notice (8): Undefined property: Dispatcher::$User in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Config/routes.php, line 51]
Trace:
include - APP/Config/routes.php, line 51
Dispatcher::_loadRoutes() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:30:27 Notice: Notice (8): Undefined property: Dispatcher::$User in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Config/routes.php, line 51]
Trace:
include - APP/Config/routes.php, line 51
Dispatcher::_loadRoutes() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:30:30 Notice: Notice (8): Undefined property: Dispatcher::$User in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Config/routes.php, line 51]
Trace:
include - APP/Config/routes.php, line 51
Dispatcher::_loadRoutes() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:30:30 Notice: Notice (8): Undefined property: Dispatcher::$User in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Config/routes.php, line 51]
Trace:
include - APP/Config/routes.php, line 51
Dispatcher::_loadRoutes() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:30:48 Notice: Notice (8): Undefined property: Dispatcher::$User in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Config/routes.php, line 29]
Trace:
include - APP/Config/routes.php, line 29
Dispatcher::_loadRoutes() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:30:48 Notice: Notice (8): Undefined property: Dispatcher::$User in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Config/routes.php, line 29]
Trace:
include - APP/Config/routes.php, line 29
Dispatcher::_loadRoutes() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:10 Notice: Notice (8): Undefined property: Dispatcher::$User in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Config/routes.php, line 29]
Trace:
include - APP/Config/routes.php, line 29
Dispatcher::_loadRoutes() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:10 Notice: Notice (8): Undefined property: Dispatcher::$User in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Config/routes.php, line 29]
Trace:
include - APP/Config/routes.php, line 29
Dispatcher::_loadRoutes() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:12 Notice: Notice (8): Undefined property: Dispatcher::$User in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Config/routes.php, line 29]
Trace:
include - APP/Config/routes.php, line 29
Dispatcher::_loadRoutes() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:12 Notice: Notice (8): Undefined property: Dispatcher::$User in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Config/routes.php, line 29]
Trace:
include - APP/Config/routes.php, line 29
Dispatcher::_loadRoutes() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - /Users/vinay/Documents/htdocs/dfcusa/lib/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:56 Notice: Notice (8): Undefined property: Dispatcher::$uses in [/Users/vinay/Documents/htdocs/dfcusa-web/lib/Cake/Controller/Controller.php, line 725]
Trace:
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 725
include - APP/Config/routes.php, line 29
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:56 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Config/database.php, line 98]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 98
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 29
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:56 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Config/database.php, line 100]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 100
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 29
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:56 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Config/database.php, line 102]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 102
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 29
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:56 Notice: Notice (8): Undefined index: reset in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Model/User.php, line 11]
Trace:
User::getCurrentUser() - APP/Model/User.php, line 11
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:56 Notice: Notice (8): Array to string conversion in [/Users/vinay/Documents/htdocs/dfcusa-web/lib/Cake/Model/Datasource/DboSource.php, line 461]
Trace:
PDOStatement::execute() - [internal], line ??
DboSource::_execute() - CORE/Cake/Model/Datasource/DboSource.php, line 461
DboSource::execute() - CORE/Cake/Model/Datasource/DboSource.php, line 427
DboSource::fetchAll() - CORE/Cake/Model/Datasource/DboSource.php, line 671
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 613
Model::__call() - CORE/Cake/Model/Model.php, line 784
User::setCurrentUser() - APP/Model/User.php, line 19
User::getCurrentUser() - APP/Model/User.php, line 19
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:56 Notice: Notice (8): Undefined property: Dispatcher::$uses in [/Users/vinay/Documents/htdocs/dfcusa-web/lib/Cake/Controller/Controller.php, line 725]
Trace:
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 725
include - APP/Config/routes.php, line 29
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:56 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Config/database.php, line 98]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 98
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 29
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:56 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Config/database.php, line 100]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 100
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 29
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:56 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Config/database.php, line 102]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 102
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 29
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
